0; Medikament kassenpflichtig;100042;100042;100;3;1;1;99999;1
0; Medikament nicht kassenpflichtig;105009;105009;100;3;1;1;99999;1
0;Aircast-Schiene 1 Stk (1);100069;100069;115;1;1;1;99999;1
0;ALUCOL Gel Susp Pfefferminz Fl 1 ml (130);100056;100056;100;2;130;130;99999;130
0;Arthroshaver Aufsatz OP 1 Stk (1);100099;100099;118;1;1;1;99999;1
0;ASPIRIN CARDIO Filmtabl 100 mg 1 Stk (28) [Acetylsalicylsäure];100045;100045;100;1;28;28;99999;28
0;ASPIRIN CARDIO Filmtabl 100 mg 1 Stk (90) [Acetylsalicylsäure];100044;SC5;100;1;90;90;99999;90
0;ASPIRIN Tabl 500 mg Ad 1 Stk (20) [Acetylsalicylsäure];100046;100046;100;1;20;20;99999;20
0;Augenprothese 1 Stk (1);104389;104389;102;2;1;1;99999;1
0;Baycast-Binde 5cmx3m 1 Stk (10);100079;100079;115;1;10;10;99999;1
0;BEXIN Lutschtabl 1 Stk (16) [Dextromethorphan];105375;105375;100;1;16;16;99999;16
0;Bleistift HB 1 Stk (20);105352;105352;110;1;1;1;99999;1
0;BRAUN Ernährungssonde Luer 2.0x3 100cm 1 Stk (10);104381;104381;118;1;10;10;99999;1
0;Briefmarken;100111;100111;111;1;1;1;99999;1
0;Briefumschläge B4 10 Stk (1);105386;7612532024114;110;1;1;1;99999;1
0;CARBOSTESIN Inj Lös 0.5 % Adren Durchstf 1 ml (100 = 5x20 ml);100062;100062;100;2;20;20;99999;20
0;CIPROXIN Lacktabl 750 mg 20 Stk (20) [Ciprofloxacin];100133;100133;100;1;1;1;99999;1
0;CODEIN Knoll Tabl 50 mg 1 Stk (20) [Codein phosphat hemihydrat];100035;100035;100;1;20;20;99999;20
0;DAFALGAN Filmtabl 1 g 1 Stk (16) [Paracetamol];105376;105376;100;1;16;16;99999;16
0;DUROGESIC Matrix TTS 25 mcg/h 5 Stk (5) [Fentanyl];100131;100131;100;1;1;1;99999;1
0;Einwegmaterial, medizinisches kassenpflichtig;100097;100097;118;3;1;1;99999;1
0;Erdnussöl 1 l (10);105356;105356;105;1;1;1;99999;1
0;Ergotherapiematerial;100088;100088;104;3;1;1;99999;1
0;Erythrozyten-Konzentrat 1 Stk (1);105331;105331;113;1;1;1;99999;1
